@RELATION predict

@ATTRIBUTE preStartTime  {0,1,2,3,4,5}
@ATTRIBUTE act_last   {Meal_Preparation,Relax,Eating,Work,Sleeping,Wash_Dishes,Bed_to_Toilet,Enter_Home,Leave_Home,Housekeeping,Resperate}
@ATTRIBUTE startTime  {0,1,2,3,4,5}
@ATTRIBUTE dayofweek  {1,2,3,4,5,6,7}
@ATTRIBUTE act   {Meal_Preparation,Relax,Eating,Work,Sleeping,Wash_Dishes,Bed_to_Toilet,Enter_Home,Leave_Home,Housekeeping,Resperate}
@data
5,Leave_Home,5,5,Enter_Home
5,Enter_Home,5,5,Relax
5,Relax,5,5,Sleeping
1,Sleeping,1,6,Meal_Preparation
1,Meal_Preparation,1,6,Relax
1,Relax,1,6,Meal_Preparation
1,Meal_Preparation,1,6,Eating
2,Eating,2,6,Relax
2,Relax,2,6,Leave_Home
2,Leave_Home,2,6,Enter_Home
2,Enter_Home,2,6,Leave_Home
3,Leave_Home,3,6,Enter_Home
3,Enter_Home,3,6,Work
4,Work,4,6,Relax
4,Relax,4,6,Relax
4,Relax,4,6,Meal_Preparation
4,Meal_Preparation,4,6,Eating
5,Eating,5,6,Relax
5,Relax,5,6,Relax
5,Relax,5,6,Sleeping
1,Sleeping,1,7,Meal_Preparation
1,Meal_Preparation,1,7,Relax
1,Relax,1,7,Meal_Preparation
1,Meal_Preparation,1,7,Meal_Preparation
2,Meal_Preparation,2,7,Relax
2,Relax,2,7,Meal_Preparation
2,Meal_Preparation,2,7,Relax
3,Relax,3,7,Relax
3,Relax,3,7,Meal_Preparation
3,Meal_Preparation,3,7,Eating
3,Eating,3,7,Relax
3,Relax,3,7,Relax
3,Relax,3,7,Relax
4,Relax,4,7,Work
4,Work,4,7,Meal_Preparation
4,Meal_Preparation,4,7,Relax
5,Relax,5,7,Relax
5,Relax,5,7,Sleeping
