ALZ : 2	0.5469133127291828 9 0.23295259014590308 12 0.09911088205413615

Time : 14:5	Activity : 12
ALZ : 12	0.8754765094462263 2 0.07767436425764271 9 0.030963304854022426

Time : 14:10	Activity : 2
ALZ : 2	0.3626910254604296 9 0.2164973787540346 5 0.2142909023173849

Time : 17:0	Activity : 12
ALZ : 12	0.6889937679641355 2 0.14378183779627893 9 0.07179718214601936

Time : 17:20	Activity : 2
ALZ : 2	0.6287563675406739 12 0.33779875362346456 9 0.014359436423765276

Time : 20:10	Activity : 12
ALZ : 12	0.47804878048780486 2 0.43414634146341463 1 0.03902439024390244

Time : 20:15	Activity : 9
ALZ : 12	0.4793187347931874 2 0.43309002433090027 1 0.038929440389294405

Time : 20:20	Activity : 12
ALZ : 12	0.47815533980582525 2 0.4320388349514563 1 0.038834951456310676

Time : 20:40	Activity : 10
ALZ : 2	0.6869420598234157 12 0.15738498789346247 1 0.0884755545772495

Time : 20:50	Activity : 2
ALZ : 12	0.508695652173913 2 0.2971014492753623 9 0.08695652173913043

Time : 21:50	Activity : 12
ALZ : 12	0.4782608695652174 2 0.4323671497584541 1 0.03864734299516908

Time : 22:0	Activity : 2
ALZ : 12	0.4795180722891566 2 0.43132530120481927 1 0.03855421686746988

Time : 23:0	Activity : 12
ALZ : 12	0.8121127136752138 2 0.1466346153846154 1 0.01858974358974359

Time : 23:5	Activity : 5
ALZ : 2	0.6793683697110109 12 0.1520288853662832 1 0.1305389586635776

Time : 23:40	Activity : 12
ALZ : 2	0.6780877463303868 12 0.14505041494336765 1 0.13037804449490442

Time : 23:55	Activity : 1
ALZ : 12	1.0 1 0.0 2 0.0

Time : 8:0	Activity : 12
ALZ : 1	1.0 12 0.0 2 0.0

Time : 8:10	Activity : 9
ALZ : 12	0.5538461538461539 2 0.2 1 0.1076923076923077

Time : 8:15	Activity : 12
ALZ : 12	0.507959479015919 2 0.29667149059334297 9 0.08827785817655572

Time : 8:20	Activity : 2
ALZ : 12	0.5561224489795918 2 0.1989795918367347 1 0.10714285714285714

Time : 8:25	Activity : 12
ALZ : 12	0.5532994923857868 2 0.20304568527918782 1 0.1065989847715736

Time : 8:35	Activity : 2
ALZ : 12	0.5086705202312138 2 0.29624277456647397 9 0.08815028901734104

Time : 8:50	Activity : 12
ALZ : 12	0.5505050505050505 2 0.20707070707070707 1 0.10606060606060606

Time : 9:0	Activity : 2
ALZ : 12	0.5093795093795094 2 0.2958152958152958 9 0.08802308802308802

Time : 9:25	Activity : 12
ALZ : 12	0.5086455331412104 2 0.2968299711815562 9 0.08789625360230548

Time : 9:30	Activity : 2
ALZ : 2	0.4871601024265334 9 0.1763443482502134 12 0.13812949640287772

Time : 9:50	Activity : 12
ALZ : 12	0.8075505350772889 2 0.10125909429855498 9 0.03642673841337659

Time : 9:55	Activity : 2
ALZ : 2	0.524206541572676 9 0.19853338764495654 12 0.12848739867776604

Time : 10:10	Activity : 12
ALZ : 12	0.8190965530225667 2 0.09929631119763394 9 0.03698238253229123

Time : 10:15	Activity : 10
ALZ : 2	0.49782092498680763 9 0.19444745305312125 12 0.1739956756172217

Time : 10:20	Activity : 12
ALZ : 12	0.5781846922062452 2 0.24796384875476174 9 0.09687141507982468

Time : 14:10	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 14:15	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 14:50	Activity : 5
ALZ : 12	0.5 9 0.5 11 0.0

Time : 15:15	Activity : 12
ALZ : 5	0.5 9 0.5 11 0.0

Time : 15:30	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:15	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:30	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:45	Activity : 10
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:55	Activity : 2
ALZ : 10	1.0 11 0.0 12 0.0

Time : 17:50	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:55	Activity : 9
ALZ : 12	0.5084269662921348 2 0.29775280898876405 9 0.08567415730337079

Time : 18:0	Activity : 12
ALZ : 12	0.5077138849929874 2 0.2973352033660589 9 0.08695652173913043

Time : 18:5	Activity : 2
ALZ : 2	0.4889922911313286 9 0.17447970923906753 12 0.13445378151260504

Time : 18:15	Activity : 10
ALZ : 12	0.8132400932400932 2 0.09823729989019243 9 0.0348417422797588

Time : 18:20	Activity : 12
ALZ : 12	0.906159217877095 2 0.04747083583421827 9 0.016837111593333027

Time : 18:35	Activity : 9
ALZ : 12	0.5 2 0.5 11 0.0

Time : 18:40	Activity : 12
ALZ : 12	0.5069637883008357 2 0.2966573816155989 9 0.08774373259052924

Time : 18:45	Activity : 2
ALZ : 12	0.5076495132127955 2 0.29624478442280944 9 0.08762169680111266

Time : 20:15	Activity : 12
ALZ : 12	0.47743467933491684 2 0.42992874109263657 1 0.040380047505938245

Time : 20:20	Activity : 2
ALZ : 12	0.4786729857819905 2 0.42890995260663506 1 0.04028436018957346

Time : 21:40	Activity : 12
ALZ : 12	0.47754137115839246 2 0.4302600472813239 1 0.04018912529550828

Time : 21:45	Activity : 2
ALZ : 12	0.47877358490566035 2 0.42924528301886794 1 0.04009433962264151

Time : 21:50	Activity : 12
ALZ : 12	0.4776470588235294 2 0.43058823529411766 1 0.04

Time : 21:55	Activity : 2
ALZ : 2	0.6830985915492958 12 0.1549295774647887 1 0.09134217067108533

Time : 22:25	Activity : 12
ALZ : 12	0.7172131147540983 2 0.2144751343160215 1 0.03740256348441016

Time : 22:45	Activity : 2
ALZ : 2	0.6386026469181845 1 0.16606009553174023 12 0.1622569127257396

Time : 2:15	Activity : 12
ALZ : 12	0.6798280899352162 2 0.21199652361422888 1 0.07576080120225419

Time : 2:30	Activity : 1
ALZ : 12	0.5154639175257731 1 0.27835051546391754 2 0.10309278350515463

Time : 7:55	Activity : 12
ALZ : 12	0.5102040816326531 1 0.2857142857142857 2 0.10204081632653061

Time : 8:5	Activity : 9
ALZ : 1	0.3769063180827886 12 0.22222222222222224 2 0.22004357298474947

Time : 8:10	Activity : 12
ALZ : 12	0.4357142857142857 1 0.26442577030812325 2 0.15546218487394958

Time : 8:20	Activity : 2
ALZ : 12	0.5088062622309197 2 0.30724070450097846 9 0.0958904109589041

Time : 8:50	Activity : 12
ALZ : 12	0.504950495049505 1 0.27722772277227725 2 0.10891089108910891

Time : 9:0	Activity : 9
ALZ : 12	0.509765625 2 0.306640625 9 0.095703125

Time : 9:5	Activity : 12
ALZ : 12	0.5087719298245614 2 0.3060428849902534 9 0.09746588693957114

Time : 10:15	Activity : 9
ALZ : 2	0.5364451837110523 9 0.17261710280096237 12 0.12451361867704278

Time : 11:5	Activity : 12
ALZ : 12	0.8433495145631068 2 0.08027051063514416 11 0.029135477655080413

Time : 11:10	Activity : 9
ALZ : 2	0.533339098306225 9 0.26600105069881874 3 0.11808701728104806

Time : 11:20	Activity : 12
ALZ : 12	0.804982947087407 2 0.10634102108890273 9 0.0589784679273801

Time : 11:30	Activity : 2
ALZ : 9	0.4476329569535144 2 0.227977685590926 3 0.11238556580019994

Time : 12:15	Activity : 12
ALZ : 12	0.3333333333333333 9 0.29629629629629634 2 0.22222222222222224

Time : 12:20	Activity : 9
ALZ : 2	0.5555555555555556 12 0.3333333333333333 9 0.07407407407407408

Time : 12:40	Activity : 12
ALZ : 2	0.5 9 0.5 11 0.0

Time : 12:45	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 13:40	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:0	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 14:5	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:15	Activity : 12
ALZ : 12	0.5 2 0.25 9 0.25

Time : 14:35	Activity : 2
ALZ : 12	0.5 9 0.5 11 0.0

Time : 14:45	Activity : 12
ALZ : 2	0.5 9 0.5 11 0.0

Time : 15:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:55	Activity : 12
ALZ : 12	0.7333333333333333 2 0.2 9 0.06666666666666668

Time : 16:10	Activity : 2
ALZ : 2	0.6666666666666666 12 0.33333333333333337 11 0.0

Time : 16:15	Activity : 12
ALZ : 2	0.4 12 0.3333333333333333 9 0.2666666666666667

Time : 16:35	Activity : 2
ALZ : 2	0.6 12 0.3333333333333333 9 0.06666666666666668

Time : 16:50	Activity : 12
ALZ : 2	0.6203753903845369 9 0.20676164762399346 12 0.16949756283850317

Time : 17:5	Activity : 9
ALZ : 12	0.5723073066346066 2 0.3403654474534063 9 0.08632862659374606

Time : 17:15	Activity : 12
ALZ : 12	0.5814326079522151 9 0.2306505518614992 2 0.18507789853713968

Time : 17:20	Activity : 2
ALZ : 12	0.5 2 0.25 9 0.25

Time : 17:25	Activity : 12
ALZ : 12	0.47 2 0.47 1 0.03

Time : 17:30	Activity : 9
ALZ : 12	0.5102040816326531 2 0.3042671614100185 9 0.10204081632653061

Time : 18:0	Activity : 12
ALZ : 12	0.5092592592592593 2 0.3037037037037037 9 0.1037037037037037

Time : 18:5	Activity : 9
ALZ : 2	0.5351603311098609 9 0.18742130783037317 12 0.12014787430683921

Time : 18:10	Activity : 12
ALZ : 12	0.863227980105888 2 0.06964334293626491 11 0.025132708794006656

Time : 18:15	Activity : 3
ALZ : 2	0.5293448342844953 9 0.27655459909413427 3 0.1004613446114169

Time : 18:30	Activity : 12
ALZ : 12	0.6176470588235294 2 0.2111559732981248 9 0.11041363900763573

Time : 18:50	Activity : 2
ALZ : 12	0.4717607973421927 2 0.4684385382059801 1 0.029900332225913623

Time : 19:5	Activity : 12
ALZ : 12	0.47019867549668876 2 0.47019867549668876 1 0.029801324503311258

Time : 19:20	Activity : 9
ALZ : 12	0.47194719471947194 2 0.46864686468646866 1 0.0297029702970297

Time : 19:25	Activity : 12
ALZ : 12	0.47039473684210525 2 0.46710526315789475 1 0.029605263157894735

Time : 19:35	Activity : 9
ALZ : 12	0.4721311475409836 2 0.46557377049180326 1 0.029508196721311476

Time : 19:40	Activity : 12
ALZ : 12	0.47058823529411764 2 0.46405228758169936 1 0.029411764705882353

Time : 19:50	Activity : 2
ALZ : 12	0.4723127035830619 2 0.46254071661237783 1 0.029315960912052116

Time : 21:20	Activity : 12
ALZ : 12	0.8083734447370811 2 0.15584415584415584 1 0.01680138043774407

Time : 21:50	Activity : 2
ALZ : 12	0.47249190938511326 2 0.4627831715210356 1 0.02912621359223301

Time : 22:10	Activity : 12
ALZ : 12	0.47096774193548385 2 0.4645161290322581 1 0.02903225806451613

Time : 22:15	Activity : 2
ALZ : 2	0.7921560907321127 12 0.135048231511254 1 0.04908458560272983

Time : 1:0	Activity : 12
ALZ : 12	0.6959706959706959 2 0.2600127439777586 1 0.026158972223112163

Time : 1:10	Activity : 2
ALZ : 12	0.44761904761904764 1 0.24761904761904763 2 0.20952380952380953

Time : 1:35	Activity : 12
ALZ : 12	0.44339622641509435 1 0.24528301886792453 2 0.2169811320754717

Time : 8:45	Activity : 2
ALZ : 1	0.3670171339563863 2 0.3142523364485981 12 0.1984034267912773

Time : 9:0	Activity : 12
ALZ : 12	0.4990403071017274 2 0.33205374280230326 9 0.07293666026871401

Time : 9:5	Activity : 2
ALZ : 12	0.5 2 0.3314176245210728 9 0.07279693486590039

Time : 9:30	Activity : 12
ALZ : 12	0.749565943605635 2 0.1510516252390057 9 0.038735412408518494

Time : 10:15	Activity : 9
ALZ : 12	0.5 2 0.3320610687022901 9 0.07251908396946564

Time : 10:20	Activity : 12
ALZ : 12	0.4990476190476191 2 0.3314285714285714 9 0.07428571428571429

Time : 10:30	Activity : 2
ALZ : 2	0.5032601309835331 12 0.23193916349809884 9 0.11424192918793101

Time : 10:35	Activity : 12
ALZ : 12	0.7407316724816878 2 0.16335123961075554 9 0.036740413593813394

Time : 11:25	Activity : 9
ALZ : 2	0.5212218099864727 12 0.21413443187636733 9 0.10536621451210894

Time : 11:35	Activity : 12
ALZ : 12	0.772012073999129 2 0.14816864778389727 9 0.0345826459715518

Time : 15:25	Activity : 2
ALZ : 2	0.5246910061896891 12 0.2953411765283197 3 0.1698714268461061

Time : 15:30	Activity : 12
ALZ : 12	0.5369075910339025 10 0.2501275838175886 2 0.16976054759079295

Time : 15:35	Activity : 2
ALZ : 12	0.5 2 0.3333333333333333 10 0.16666666666666669

Time : 16:30	Activity : 12
ALZ : 2	0.6666666666666666 12 0.25 10 0.08333333333333334

Time : 17:10	Activity : 5
ALZ : 12	0.5 2 0.33146067415730335 9 0.0749063670411985

Time : 17:30	Activity : 12
ALZ : 12	0.49906542056074765 2 0.33084112149532713 9 0.07476635514018691

Time : 17:40	Activity : 5
ALZ : 2	0.44835680751173707 12 0.42488262910798125 1 0.06103286384976526

Time : 18:45	Activity : 12
ALZ : 12	0.498134328358209 2 0.3302238805970149 9 0.07462686567164178

Time : 18:50	Activity : 9
ALZ : 2	0.44730679156908665 12 0.4262295081967213 1 0.06088992974238876

Time : 18:55	Activity : 12
ALZ : 12	0.4972067039106145 2 0.329608938547486 9 0.07635009310986965

Time : 19:5	Activity : 2
ALZ : 2	0.4462616822429907 12 0.42757009345794394 1 0.06074766355140187

Time : 19:25	Activity : 12
ALZ : 12	0.4962825278810409 2 0.3308550185873606 9 0.0762081784386617

Time : 19:30	Activity : 2
ALZ : 2	0.44522144522144524 12 0.4289044289044289 1 0.06060606060606061

Time : 19:40	Activity : 12
ALZ : 2	0.44651162790697674 12 0.42790697674418604 1 0.06046511627906977

Time : 19:50	Activity : 2
ALZ : 2	0.7085094375117577 12 0.16705336426914155 1 0.06672101335674421

Time : 20:20	Activity : 12
ALZ : 12	0.6740972222222222 2 0.2776798048048048 1 0.025873123123123124

Time : 20:25	Activity : 2
ALZ : 2	0.4457274826789838 12 0.4295612009237875 1 0.06004618937644342

Time : 20:40	Activity : 12
ALZ : 2	0.4470046082949309 12 0.42857142857142855 1 0.059907834101382486

Time : 20:55	Activity : 2
ALZ : 2	0.711820025815969 12 0.16551724137931034 1 0.06579384104739074

Time : 21:10	Activity : 12
ALZ : 12	0.6717035438028421 2 0.2804961458654992 1 0.025655751188273967

Time : 21:20	Activity : 2
ALZ : 2	0.8095345494933939 12 0.1188425026761277 1 0.05198108910701597

Time : 21:40	Activity : 12
ALZ : 12	0.7084341882255195 2 0.26839760979627353 1 0.01685683644966185

Time : 21:45	Activity : 2
ALZ : 2	0.7055577514258842 12 0.17172650514083604 1 0.09191582074525254

Time : 0:50	Activity : 12
ALZ : 12	0.6662071097061507 2 0.2859596419139258 1 0.03583526341518668

Time : 1:10	Activity : 1
ALZ : 12	0.5527638190954773 2 0.20603015075376885 1 0.10552763819095477

Time : 6:15	Activity : 12
ALZ : 12	0.55 2 0.205 1 0.11

Time : 6:35	Activity : 2
ALZ : 2	0.3801712159921115 12 0.24875621890547261 9 0.1596970104432791

Time : 6:45	Activity : 12
ALZ : 12	0.7475247524752475 2 0.12969405048612972 9 0.052879612285552886

Time : 7:10	Activity : 2
ALZ : 12	0.43612609279775705 2 0.41411193753772463 1 0.06552834436214175

Time : 7:25	Activity : 12
ALZ : 12	0.8652190629022283 2 0.10180284816398853 1 0.014445889182612515

Time : 11:25	Activity : 9
ALZ : 12	0.4678449970774217 2 0.27431785542478015 1 0.12844002507351118

Time : 11:30	Activity : 12
ALZ : 12	0.5069444444444444 2 0.29583333333333334 9 0.08888888888888889

Time : 13:55	Activity : 8
ALZ : 12	0.507628294036061 2 0.29542302357836336 9 0.08876560332871013

Time : 14:5	Activity : 12
ALZ : 12	0.9241423396548051 2 0.045386746217771154 9 0.013637332196888985

Time : 14:25	Activity : 2
ALZ : 2	0.3408873284391956 12 0.32070787672447426 9 0.2522697450083342

Time : 14:40	Activity : 12
ALZ : 12	0.8481034849128772 2 0.08447017991216885 9 0.05033999150021249

Time : 14:45	Activity : 2
ALZ : 2	0.6 9 0.2 12 0.19999999999999996

Time : 16:20	Activity : 12
ALZ : 12	0.5 2 0.4 9 0.1

Time : 18:0	Activity : 2
ALZ : 12	0.75 2 0.2 9 0.05

Time : 18:50	Activity : 12
ALZ : 12	0.5068681318681318 2 0.2967032967032967 9 0.08791208791208792

Time : 18:55	Activity : 9
ALZ : 12	0.4790697674418605 2 0.43023255813953487 1 0.03953488372093023

Time : 19:10	Activity : 12
ALZ : 12	0.5061728395061729 2 0.2962962962962963 9 0.08916323731138547

Time : 19:20	Activity : 2
ALZ : 12	0.5068493150684932 2 0.2958904109589041 9 0.08904109589041095

Time : 19:30	Activity : 12
ALZ : 12	0.4779582366589327 2 0.43155452436194897 1 0.03944315545243619

Time : 19:35	Activity : 2
ALZ : 12	0.5075239398084815 2 0.2954856361149111 9 0.08891928864569083

Time : 19:40	Activity : 12
ALZ : 12	0.47685185185185186 2 0.43287037037037035 1 0.03935185185185185

Time : 19:45	Activity : 2
ALZ : 12	0.4780600461893764 2 0.43187066974595845 1 0.03926096997690531

Time : 20:10	Activity : 12
ALZ : 12	0.8085228944014118 2 0.1497695852534562 1 0.018862143347386996

Time : 20:20	Activity : 2
ALZ : 2	0.6822687017147163 12 0.1463747198601606 1 0.126309089961472

Time : 22:15	Activity : 12
ALZ : 12	0.7203020102035828 2 0.20432479403753276 1 0.049729313545092024

Time : 22:35	Activity : 1
ALZ : 12	0.4782608695652174 2 0.43249427917620137 1 0.038901601830663615

Time : 7:25	Activity : 12
ALZ : 12	0.4771689497716895 2 0.4315068493150685 1 0.0410958904109589

Time : 7:30	Activity : 9
ALZ : 12	0.5098039215686274 1 0.27450980392156865 2 0.10784313725490197

Time : 7:40	Activity : 12
ALZ : 12	0.5048543689320388 1 0.27184466019417475 2 0.10679611650485436

Time : 7:45	Activity : 9
ALZ : 1	0.3570391872278665 2 0.2137155297532656 12 0.21153846153846154

Time : 7:50	Activity : 12
ALZ : 12	0.4666666666666667 1 0.23396226415094346 2 0.1408805031446541

Time : 8:5	Activity : 2
ALZ : 2	0.5290201102570076 9 0.2790201102570075 12 0.139937106918239

Time : 8:25	Activity : 12
ALZ : 12	0.75 2 0.2 9 0.05

Time : 9:10	Activity : 9
ALZ : 12	0.5100917431192661 2 0.30091743119266057 9 0.10458715596330276

Time : 9:15	Activity : 12
ALZ : 12	0.5091575091575091 2 0.30036630036630035 9 0.10622710622710622

Time : 11:15	Activity : 9
ALZ : 12	0.5100548446069469 2 0.29981718464351004 9 0.10603290676416818

Time : 11:20	Activity : 12
ALZ : 12	0.8998515402697019 2 0.050723741185203515 11 0.020042063590251145

Time : 13:45	Activity : 2
ALZ : 2	0.512993972248527 9 0.26630980260956844 3 0.12270415251402034

Time : 13:50	Activity : 12
ALZ : 12	0.8888924634687346 2 0.06144001277173193 9 0.0306893106893107

Time : 13:55	Activity : 2
ALZ : 2	0.5935732702704926 12 0.23148218392172815 9 0.13011486180399845

Time : 14:10	Activity : 12
ALZ : 12	0.8385803455501583 2 0.12670668148218414 9 0.02585247309626191

Time : 15:40	Activity : 9
ALZ : 2	0.5514570944235986 9 0.23342076607581447 12 0.13729029366836254

Time : 16:25	Activity : 12
ALZ : 12	0.7671612753160042 2 0.13623983607024032 9 0.07725452181456466

Time : 16:40	Activity : 2
ALZ : 9	0.5 12 0.25 2 0.25

Time : 16:50	Activity : 12
ALZ : 12	0.5 2 0.25 9 0.25

Time : 17:15	Activity : 9
ALZ : 12	0.5 2 0.5 11 0.0

Time : 17:35	Activity : 12
ALZ : 2	0.5 9 0.3333333333333333 12 0.16666666666666663

Time : 17:50	Activity : 9
ALZ : 12	0.5098389982110912 2 0.29874776386404295 9 0.10912343470483005

Time : 17:55	Activity : 12
ALZ : 12	0.5089285714285714 2 0.2982142857142857 9 0.11071428571428571

Time : 18:5	Activity : 2
ALZ : 2	0.5267379679144385 9 0.20032908268202385 12 0.11764705882352938

Time : 18:10	Activity : 12
ALZ : 12	0.8249352960207053 2 0.10027985602233422 9 0.03785946340944724

Time : 18:25	Activity : 9
ALZ : 2	0.6369458401321475 9 0.17229310017181174 12 0.09329948947485178

Time : 18:40	Activity : 12
ALZ : 12	0.8074710538525675 2 0.13390021717792533 9 0.03818199208938058

Time : 18:45	Activity : 3
ALZ : 12	0.5097345132743363 2 0.2973451327433628 9 0.11150442477876106

Time : 19:5	Activity : 12
ALZ : 12	0.4696485623003195 2 0.46325878594249204 1 0.02875399361022364

Time : 19:15	Activity : 3
ALZ : 12	0.4713375796178344 2 0.46178343949044587 1 0.028662420382165606

Time : 19:25	Activity : 10
ALZ : 12	0.46984126984126984 2 0.4603174603174603 1 0.02857142857142857

Time : 20:5	Activity : 12
ALZ : 12	0.46835443037974683 2 0.4588607594936709 1 0.028481012658227847

Time : 20:10	Activity : 2
ALZ : 12	0.47003154574132494 2 0.45741324921135645 1 0.028391167192429023

Time : 21:15	Activity : 12
ALZ : 12	0.46855345911949686 2 0.4591194968553459 1 0.02830188679245283

Time : 21:35	Activity : 2
ALZ : 12	0.4702194357366771 2 0.45768025078369906 1 0.02821316614420063

Time : 22:0	Activity : 12
ALZ : 12	0.46875 2 0.459375 1 0.028125

Time : 22:35	Activity : 2
ALZ : 2	0.792659528377793 12 0.1339563862928349 1 0.04771925481215572

Time : 0:30	Activity : 12
ALZ : 12	0.6874730951356005 2 0.26820194256684515 1 0.02589423929435846

Time : 0:40	Activity : 1
ALZ : 12	0.4537037037037037 1 0.24074074074074073 2 0.21296296296296297

Time : 8:30	Activity : 12
ALZ : 12	0.44954128440366975 1 0.24770642201834864 2 0.21100917431192662

Time : 8:55	Activity : 2
ALZ : 12	0.45454545454545453 1 0.24545454545454545 2 0.20909090909090908

Time : 9:15	Activity : 12
ALZ : 12	0.49536178107606677 2 0.3320964749536178 9 0.07606679035250463

Time : 9:25	Activity : 2
ALZ : 12	0.4962962962962963 2 0.3314814814814815 9 0.07592592592592592

Time : 9:45	Activity : 12
ALZ : 2	0.4489795918367347 12 0.42857142857142855 1 0.05895691609977324

Time : 10:15	Activity : 2
ALZ : 12	0.49722735674676527 2 0.33086876155268025 9 0.07578558225508318

Time : 10:50	Activity : 12
ALZ : 12	0.496309963099631 2 0.33210332103321033 9 0.07564575645756458

Time : 10:55	Activity : 2
ALZ : 2	0.5077961939840393 12 0.2283609576427256 9 0.11615851579019168

Time : 11:5	Activity : 12
ALZ : 12	0.7423627956337173 2 0.16325557857736453 9 0.03701324315522314

Time : 11:20	Activity : 9
ALZ : 2	0.5278574682860403 12 0.20475826074993767 9 0.11581157052983047

Time : 11:25	Activity : 12
ALZ : 12	0.7983009258782454 2 0.13133711528830788 9 0.03268861215755118

Time : 12:30	Activity : 2
ALZ : 2	0.5901883801512634 12 0.25690416182132947 3 0.14514660928588113

Time : 12:50	Activity : 12
ALZ : 12	0.6256848476545799 10 0.20007231964409852 2 0.14473729049723735

Time : 13:15	Activity : 2
ALZ : 2	0.5 12 0.4 10 0.1

Time : 13:20	Activity : 12
ALZ : 2	0.75 12 0.2 10 0.05

Time : 15:55	Activity : 2
ALZ : 12	0.7333333333333333 2 0.25 10 0.01666666666666667
