ALZ : 14	0.3534316869788326 9 0.18152661962796665 13 0.16484926234765876

Time : 23:0	Activity : 14
ALZ : 14	0.3532051282051282 9 0.1814102564102564 13 0.16474358974358974

Time : 23:5	Activity : 9
ALZ : 14	0.35361947469570787 9 0.18129404228058937 13 0.1646380525304292

Time : 3:0	Activity : 14
ALZ : 14	0.353393085787452 9 0.18181818181818182 13 0.1645326504481434

Time : 3:5	Activity : 9
ALZ : 14	0.3550420168067227 9 0.28991596638655465 13 0.1407563025210084

Time : 7:20	Activity : 14
ALZ : 14	0.35429769392033544 9 0.2914046121593291 13 0.14046121593291405

Time : 7:25	Activity : 8
ALZ : 14	0.35380678182981445 9 0.18170185540626999 13 0.16442738323736406

Time : 7:40	Activity : 13
ALZ : 14	0.35358056265984655 9 0.1815856777493606 13 0.16432225063938619

Time : 8:15	Activity : 7
ALZ : 14	0.35334224930034425 9 0.18836713970824975 8 0.09304306907397775

Time : 8:25	Activity : 14
ALZ : 14	0.7265811222169227 13 0.18048982044925252 3 0.059649185641763906

Time : 8:30	Activity : 3
ALZ : 3	0.3891402714932127 13 0.24434389140271492 9 0.15384615384615385

Time : 8:35	Activity : 12
ALZ : 14	0.8333333333333334 3 0.07692307692307691 13 0.03846153846153846

Time : 9:5	Activity : 13
ALZ : 14	0.8333333333333334 12 0.16666666666666666 11 0.0

Time : 23:30	Activity : 14
ALZ : 13	1.0 11 0.0 1 0.0

Time : 23:35	Activity : 7
ALZ : 14	0.3532781667727562 9 0.18077657542966263 13 0.1648631444939529

Time : 23:40	Activity : 13
ALZ : 14	0.3530534351145038 9 0.1806615776081425 13 0.16475826972010177

Time : 0:55	Activity : 9
ALZ : 14	0.35355648535564854 9 0.2907949790794979 13 0.14225941422594143

Time : 5:55	Activity : 14
ALZ : 14	0.35281837160751567 9 0.29227557411273486 13 0.1419624217118998

Time : 6:0	Activity : 9
ALZ : 14	0.3541666666666667 9 0.2916666666666667 13 0.14166666666666666

Time : 7:5	Activity : 12
ALZ : 14	0.4901431709942349 9 0.21829521829521834 13 0.1123693251352826

Time : 7:20	Activity : 14
ALZ : 14	0.4870957299667461 9 0.2157676348547718 13 0.11115034872428708

Time : 7:15	Activity : 12
ALZ : 14	0.35346471710108074 9 0.18054672600127145 13 0.16465352828989194

Time : 9:5	Activity : 13
ALZ : 14	0.35324015247776364 9 0.18043202033036848 13 0.1645489199491741

Time : 23:15	Activity : 14
ALZ : 14	0.353015873015873 9 0.18031746031746032 13 0.16507936507936508

Time : 23:20	Activity : 9
ALZ : 14	0.3534263959390863 9 0.1802030456852792 13 0.1649746192893401

Time : 7:30	Activity : 13
ALZ : 14	0.35196687370600416 9 0.2939958592132505 13 0.14078674948240166

Time : 7:45	Activity : 14
ALZ : 14	0.3532022828154724 9 0.18008877615726063 13 0.16550412175015852

Time : 7:50	Activity : 8
ALZ : 14	0.35361216730038025 9 0.17997465145754118 13 0.16539923954372623

Time : 8:10	Activity : 13
ALZ : 14	0.5637182464288227 13 0.24037717261276476 1 0.07710170344749193

Time : 8:25	Activity : 8
ALZ : 14	0.4400266868621299 7 0.1256153305203938 4 0.12530428432327168

Time : 8:25	Activity : 13
ALZ : 14	0.8055555555555556 4 0.04166666666666667 7 0.04166666666666667

Time : 8:35	Activity : 7
ALZ : 14	0.3527180783817952 9 0.179519595448799 13 0.16624525916561314

Time : 8:55	Activity : 14
ALZ : 14	0.35249526216045485 9 0.17940619077700568 13 0.16614024005053696

Time : 9:0	Activity : 12
ALZ : 13	0.23086296778157242 9 0.18148840823259427 8 0.13682215717099439

Time : 0:0	Activity : 13
ALZ : 13	0.272364947062328 14 0.22073005858494815 8 0.15086200572225075

Time : 0:30	Activity : 9
ALZ : 14	0.3524590163934426 9 0.17906683480453972 13 0.1664564943253468

Time : 7:5	Activity : 14
ALZ : 14	0.352236925015753 9 0.17958412098298676 13 0.166351606805293

Time : 7:10	Activity : 9
ALZ : 14	0.35330578512396693 9 0.29338842975206614 13 0.14049586776859505

Time : 7:40	Activity : 13
ALZ : 14	0.3525773195876289 9 0.2948453608247423 13 0.1402061855670103

Time : 8:0	Activity : 9
ALZ : 14	0.3520151133501259 9 0.17947103274559195 13 0.1668765743073048

Time : 8:55	Activity : 14
ALZ : 14	0.35179358086847073 9 0.17998741346758967 13 0.16677155443675268

Time : 9:0	Activity : 12
ALZ : 13	0.23065476190476192 9 0.18135220125786164 8 0.1364869721473495

Time : 23:40	Activity : 13
ALZ : 13	0.27105796618878014 14 0.2174558279209442 8 0.1502357319944529

Time : 0:25	Activity : 9
ALZ : 14	0.35185185185185186 9 0.294238683127572 13 0.1419753086419753

Time : 7:5	Activity : 14
ALZ : 14	0.35175879396984927 9 0.18027638190954773 13 0.16645728643216082

Time : 7:10	Activity : 9
ALZ : 14	0.3531827515400411 9 0.2936344969199179 13 0.14168377823408623

Time : 23:30	Activity : 13
ALZ : 14	0.3524590163934426 9 0.29508196721311475 13 0.1413934426229508

Time : 23:40	Activity : 9
ALZ : 14	0.35153797865662273 9 0.18016321406151914 13 0.1669805398618958

Time : 9:5	Activity : 14
ALZ : 14	0.35173824130879344 9 0.2965235173824131 13 0.1411042944785276

Time : 9:10	Activity : 9
ALZ : 14	0.35194479297365117 9 0.18005018820577165 13 0.1668757841907152

Time : 9:5	Activity : 14
ALZ : 14	0.3510204081632653 9 0.2979591836734694 13 0.14081632653061224

Time : 9:10	Activity : 13
ALZ : 14	0.3523510971786834 9 0.17993730407523512 13 0.16677115987460814

Time : 0:15	Activity : 14
ALZ : 14	0.35030549898167007 9 0.2973523421588595 13 0.1425661914460285

Time : 0:20	Activity : 9
ALZ : 14	0.35275689223057644 9 0.17982456140350878 13 0.16666666666666666

Time : 7:50	Activity : 14
ALZ : 14	0.3525360050093926 9 0.18033813400125234 13 0.16656230432060112

Time : 8:0	Activity : 9
ALZ : 14	0.35294117647058826 9 0.1802252816020025 13 0.16645807259073842

Time : 8:10	Activity : 14
ALZ : 14	0.3527204502814259 9 0.1807379612257661 13 0.16635397123202

Time : 8:15	Activity : 7
ALZ : 13	0.22906858407079647 9 0.1841670353982301 8 0.135391592920354

Time : 8:25	Activity : 14
ALZ : 14	0.537149037948843 13 0.1965528775251492 12 0.06700706295560742

Time : 8:30	Activity : 3
ALZ : 3	0.5598449099626148 14 0.12701694943405004 13 0.08885129768870606

Time : 8:55	Activity : 14
ALZ : 14	0.5697196615292259 3 0.1853811772380491 13 0.1015878024959775

Time : 9:0	Activity : 9
ALZ : 13	0.26192755596760825 8 0.25144919460578485 12 0.13626715898095376

Time : 2:5	Activity : 14
ALZ : 13	0.25 8 0.25 1 0.125

Time : 2:10	Activity : 9
ALZ : 14	0.3516260162601626 9 0.2967479674796748 13 0.14227642276422764

Time : 9:0	Activity : 14
ALZ : 14	0.3509127789046653 9 0.29817444219066935 13 0.14198782961460446

Time : 9:5	Activity : 13
ALZ : 14	0.35367372353673726 9 0.18057285180572852 13 0.1656288916562889

Time : 23:25	Activity : 7
ALZ : 14	0.35345364032358434 9 0.1804604853764779 13 0.16614810205351588

Time : 23:30	Activity : 14
ALZ : 14	0.35020242914979755 9 0.2975708502024291 13 0.1417004048582996

Time : 23:25	Activity : 13
ALZ : 14	0.35385572139303484 9 0.18034825870646767 13 0.166044776119403

Time : 23:30	Activity : 7
ALZ : 14	0.34949494949494947 9 0.296969696969697 13 0.14343434343434344

Time : 23:45	Activity : 13
ALZ : 14	0.3536357986326911 9 0.18023617153511498 13 0.16594157862026104

Time : 0:35	Activity : 9
ALZ : 14	0.35341614906832297 9 0.18012422360248448 13 0.16645962732919253

Time : 7:55	Activity : 14
ALZ : 14	0.3531967721911856 9 0.18063314711359404 13 0.16635630043451272

Time : 8:0	Activity : 9
ALZ : 14	0.3535980148883375 9 0.1805210918114144 13 0.1662531017369727

Time : 8:45	Activity : 14
ALZ : 14	0.35337879727216365 9 0.18102913825170489 13 0.1661500309981401

Time : 8:50	Activity : 13
ALZ : 14	0.3537794299876084 9 0.1809169764560099 13 0.16604708798017348

Time : 1:0	Activity : 9
ALZ : 14	0.3505794883008966 9 0.18814782418543624 8 0.09416138202492894

Time : 1:10	Activity : 14
ALZ : 14	0.3487903225806452 9 0.29838709677419356 13 0.1431451612903226

Time : 1:15	Activity : 7
ALZ : 14	0.3501006036217304 9 0.2977867203219316 13 0.14285714285714285

Time : 1:35	Activity : 13
ALZ : 14	0.5068846815834768 13 0.20395869191049915 9 0.12736660929432014

Time : 1:40	Activity : 14
ALZ : 9	0.4039507586601775 14 0.3211184273308522 13 0.1772115659891211

Time : 1:45	Activity : 7
ALZ : 14	0.49404761904761907 9 0.36857142857142855 13 0.08857142857142856

Time : 2:5	Activity : 14
ALZ : 7	1.0 11 0.0 12 0.0

Time : 2:10	Activity : 7
ALZ : 14	1.0 11 0.0 12 0.0

Time : 2:25	Activity : 14
ALZ : 3	0.5 7 0.25 9 0.25

Time : 2:30	Activity : 7
ALZ : 14	1.0 11 0.0 12 0.0

Time : 2:45	Activity : 14
ALZ : 14	0.5 3 0.2 7 0.2

Time : 2:50	Activity : 13
ALZ : 14	0.5 7 0.5 11 0.0

Time : 3:25	Activity : 9
ALZ : 3	0.3333333333333333 7 0.3333333333333333 13 0.16666666666666666

Time : 5:30	Activity : 14
ALZ : 9	1.0 11 0.0 12 0.0

Time : 5:35	Activity : 9
ALZ : 9	0.5894986734462758 2 0.25084352652758224 14 0.12849169494552598

Time : 9:0	Activity : 14
ALZ : 9	0.6666666666666667 1 0.2 2 0.13333333333333333

Time : 9:5	Activity : 13
ALZ : 14	0.35396039603960394 9 0.1806930693069307 13 0.16646039603960397



[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
